[DateTime], [Close]
1996-03-08,0.7683
1996-03-11,0.7685
1996-03-12,0.7709
1996-03-13,0.7739
1996-03-14,0.7748
1996-03-15,0.7738
1996-03-18,0.7738
1996-03-19,0.7745
1996-03-20,0.7755
1996-03-21,0.7780
1996-03-22,0.7768
1996-03-25,0.7737
1996-03-26,0.7738
1996-03-27,0.7803
1996-03-28,0.7813
1996-03-29,0.7823
1996-04-01,0.7853
1996-04-02,0.7823
1996-04-03,0.7806
1996-04-04,0.7818
1996-04-05,0.7834
1996-04-08,0.7825
1996-04-09,0.7865
1996-04-10,0.7888
1996-04-11,0.7893
1996-04-12,0.7904
1996-04-15,0.7901
1996-04-16,0.7873
1996-04-17,0.7861
1996-04-18,0.7844
1996-04-19,0.7821
1996-04-22,0.7866
1996-04-23,0.7903
1996-04-24,0.7846
1996-04-25,0.7874
1996-04-26,0.7898
1996-04-29,0.7871
1996-04-30,0.7863
1996-05-01,0.7892
1996-05-02,0.7948
1996-05-03,0.7968
1996-05-06,0.7961
1996-05-07,0.7998
1996-05-08,0.8007
1996-05-09,0.7985
1996-05-10,0.8036
1996-05-13,0.8008
1996-05-14,0.8024
1996-05-15,0.8005
1996-05-16,0.8020
1996-05-17,0.8007
1996-05-20,0.7945
1996-05-21,0.7931
1996-05-22,0.7923
1996-05-23,0.7942
1996-05-24,0.7914
1996-05-27,0.7914
1996-05-28,0.7946
1996-05-29,0.7997
1996-05-30,0.7956
1996-05-31,0.7985
1996-06-03,0.8015
1996-06-04,0.7992
1996-06-05,0.7937
1996-06-06,0.7862
1996-06-07,0.7915
1996-06-10,0.7932
1996-06-11,0.7923
1996-06-12,0.7915
1996-06-13,0.7928
1996-06-14,0.7913
1996-06-17,0.7918
1996-06-18,0.7889
1996-06-19,0.7885
1996-06-20,0.7888
1996-06-21,0.7908
1996-06-24,0.7903
1996-06-25,0.7911
1996-06-26,0.7910
1996-06-27,0.7889
1996-06-28,0.7871
1996-07-01,0.7875
1996-07-02,0.7828
1996-07-03,0.7818
1996-07-04,0.7844
1996-07-05,0.7913
1996-07-08,0.7941
1996-07-09,0.7928
1996-07-10,0.7980
1996-07-11,0.7974
1996-07-12,0.7973
1996-07-15,0.7948
1996-07-16,0.7916
1996-07-17,0.7889
1996-07-18,0.7915
1996-07-19,0.7910
1996-07-22,0.7908
1996-07-23,0.7910
1996-07-24,0.7907
1996-07-25,0.7871
1996-07-26,0.7878
1996-07-29,0.7878
1996-07-30,0.7826
1996-07-31,0.7729
1996-08-01,0.7722
1996-08-02,0.7729
1996-08-05,0.7731
1996-08-06,0.7756
1996-08-07,0.7766
1996-08-08,0.7792
1996-08-09,0.7787
1996-08-12,0.7773
1996-08-13,0.7792
1996-08-14,0.7794
1996-08-15,0.7809
1996-08-16,0.7842
1996-08-19,0.7900
1996-08-20,0.7863
1996-08-21,0.7895
1996-08-22,0.7927
1996-08-23,0.7900
1996-08-26,0.7908
1996-08-27,0.7873
1996-08-28,0.7908
1996-08-29,0.7915
1996-08-30,0.7913
1996-09-02,0.7899
1996-09-03,0.7923
1996-09-04,0.7921
1996-09-05,0.7935
1996-09-06,0.7975
1996-09-09,0.8011
1996-09-10,0.7991
1996-09-11,0.8013
1996-09-12,0.7965
1996-09-13,0.7932
1996-09-16,0.7883
1996-09-17,0.7904
1996-09-18,0.7891
1996-09-19,0.7902
